如果你不知道读什么书，

就关注这个微信号。



公众号名称：幸福的味道

公众号ID：d716-716



小编：行行：微信号：491256034

为了方便书友朋友找书和看书，小编自己做了一个电子书 下载网站，网站名称：周读 网址：www.ireadweek.com 小编也和结交一些喜欢读书的朋友

“幸福的味道”已提供120个不同类型的书单



1、 25岁前一定要读的25本书

2、 20世纪最优秀的100部中文小说

3、 10部豆瓣高评分的温情治愈系小说

4、 有生之年，你一定要看的25部外国纯文学名著

5、 有生之年，你一定要看的20部中国现当代名著

6、 美国亚马逊编辑推荐的一生必读书单100本

7、 30个领域30本不容错过的入门书

8、 这20本书，是各领域的巅峰之作

9、 这7本书，教你如何高效读书

10、 80万书虫力荐的“给五星都不够”的30本书

……



关注“幸福的味道”微信公众号，即可查看对应书单



如果你不知道读什么书，就关注这个微信号。





	陪女儿在美国选大学
	2.哥伦比亚1968. http://www.columbia1968.com/history/.

	3.给哥伦比亚校长的公开信.http://www.columbial968.com/history/letter-to-columbia-president-lee-bollinger/





第九章标杆性的常青藤大学


	哈佛大学

	很多行业都有一个标杆产品。比如汽车公司为了证明自己的技术先进，常常需要做一款极致的超级跑车，这些车性能都很好，产量都很低，公司出品这款跑车，只是为了证明自己“能做到”而已。比如奔驰公司的SL系列跑车、尼桑公司的GTR、丰田公司的LFA，以及超级跑车公司兰博基尼、法拉利和莲花的各款跑车。当然，为了显示自家汽车综合性能的优越，大家常常要找一辆标杆汽车进行比较，才能证明自己更好。有意思的是，各个汽车厂商找的标杆汽车都是同一款一保时捷的911 Turbo (或它的姊妹车）。尽管各个汽车厂商都在它身上证明了自家超级跑车的优越性能，但是大家彼此同样都心知肚明：最好的跑车，无疑是那辆被比下去的标杆汽车911 Turbo0这就是标杆原理。

	同样，比较大学时也是如此，哈佛大学就是这样的标杆。麻省理工的人讲“哈佛人不会算”（当然哈佛的人也会回敬说“麻省理工的人不会写”），普林斯顿的人会说他们的本科教育比哈佛更认真（确实如此），哥伦比亚的人会讲它更加多元化、与当地经济结合得更紧密，耶鲁的人会说自己的法学院比哈佛好，约翰·霍普金斯说它是美国第一所研究型大学、拥有最多的科研经费，而斯坦福的人最牛气，它干脆说自己等于哈佛加上麻省理工，就连英闰的剑桥和牛津也会跟哈佛相比，认为自己的历史沉淀比哈佛深厚。应该说，他们讲的都是事实，各所名校也并没有夸张，但是根据标杆原理，我们知道在大家心目中最好的大学还是哈佛。

	哈佛就是这样一所大学，它的地位和水平毋庸置疑。它往那里一站，便是风姿独具，卓尔不群。2014年，《纽约时报》在奥巴马总统授意下做了一次大学排名，哈佛（还有普林斯顿和耶鲁等）连前10 名都没有排进去。读者们看了这个结果后评论道，这不是哈佛的耻辱，而是《纽约时报》和奥巴马的耻辱，虽然奥巴马自己就是哈佛的毕业生。

	正因为哈佛在世界大学中有着这么特殊的地位，有必要用整整一章加以介绍，来分析一下它到底有哪些特别之处。





第一节从教会书院到现代大学


	1教会书院


	哈佛大学成立于1636年，是由马萨诸塞殖民地立法机关授权创办的一所高等学府，是美国历史最为悠久的大学，最初只有9名学生。起初成立时因设校于纽敦（Newtowne)而得名纽敦学院，1638年因学院所在地更名为剑桥而得名剑桥学院。1639年易名为哈佛学院，但并非像一些人理解的那样由牧师约翰·哈佛所创办。该学院和后来的大学以哈佛的名字命名，是因为约翰·哈佛留下遗嘱，他把自己的藏书（大约400本）和一半财产（779英镑）捐给了学校。



	图9.1被误认为是哈佛大学创始人的约翰•哈佛的铜像

	哈佛学院的特许证（Granted Charter )是1650年由马萨诸塞殖民地授权给它的。到了 1780年，约翰·亚当斯（John Adams, 1735 — 1826,美国第二任总统）在主持制订麻省的州法时，在州法的第五章专门明确了哈佛的权利。在那部州法中，首次对哈佛使用了大学的提法，因此哈佛是从1780年开始被称为大学的。今天哈佛学院作为一个虚拟机构依然存在，它是指哈佛大学的本科生院，就如同耶鲁学院是耶鲁大学的本科学院，哥伦比亚学院是哥伦比亚大学的本科学院一样。不过今天哈佛以外的人从来不说“哈佛学院”这个词，而且除非在正式的场合，大家也很少使用哈佛大学一词，平时只是说“哈佛”这两个字。

	殖民地时期，哈佛学院成立的原因有两个：一是为了增进学问以利子孙后代；二是担心从英国迁移来的牧师谢世后会给教会留下一批不学无术的牧师。哈佛早期实际上是一所神学院（耶鲁、普林斯顿也是神学院），主要目的是培养牧师和让牧师受教育，它最初的十几任校长也都是牧师。哈佛的学生毕业后要出去传道，就必须能读懂拉丁原文的《圣经》，因此早期哈佛的教学内容都是围绕拉丁文展开的，比如修辞原则、拉丁句式，等等。哈佛也设立了数学和自然科学课程，目的却是为了让牧师们去探索上帝创造万物的奥秘。当时不仅哈佛如此，早期大学的神学院都是如此，这也就是为什么毕业于奥地利维也纳大学的神父孟德尔会莫名其妙地去研究豌豆的杂交，毕业于剑桥神学院的达尔文会研究物种的起源的原因。早期的科学著作都是以拉丁文写作出版的，因此掌握拉丁文是做一切学问的基础。

	早期哈佛的教学，基本上是教授在上面讲，学生在下面死记硬背(Rote Learning )，很像中国古代的乡村私塾，如此持续了一个多世纪。1782年，哈佛成立了医学院，这也是美国历史上的第一个职业学院，不过相比欧洲后来那种带有专业研究性质的职业学院有很大的差别。哈佛的第一个职业学院之所以是医学院，也与它的教会性质有关，因为教会在传教的同时，另一个职责是给人看病。不过，当时的哈佛医学院只是为了让年轻人在获得本科学位后正式学医，没有多少研究和探索性的工作。虽然哥伦比亚大学比哈佛晚成立了一个多世纪，但却是美国第一所授予医学博士学位的大学，而到了19世纪中期，宾夕法尼亚大学的医学院水平在全美排第一，相比之下哈佛的专业教育当时并不突出。





2艾略特的遗产


	继医学院之后，哈佛又有了法学和神学的“本科后”（当时还不能算是研究生）教育，但是这两个专业当时并没有扩展成单独的学院，因为在哈佛看来最重要的还是本科的人才素质教育。直到19世纪中期，哈佛从本质上讲还只是一所文理学院，而不是现代综合性大学。18世纪末19世纪初，哈佛大学所处的政治、经济、科学、文化环境发生了巨大的变化。经过独立战争和南北战争的洗礼，美国不但独立建国，摆脱了宗主国英国的控制和束缚，而且走上民主平等自由的发展道路，工业化进程相当迅速。同时，科学革命已结出累累硕果，科学技术被广泛应用于工农业生产和日常生活当中，在社会发展中的作用日益凸显出来。另外，本杰明·富兰克林等人倡导的实用主义哲学也从萌芽走向体系化，成为主导美国人思想的一种哲学思潮，一股新兴的美国精神巳经逐渐形成。在这种情况下，带有明显英国传统和文化烙印的哈佛大学，已经难以适应时代的要求，根据美国社会和文化的现实基础重建哈佛大学，势在必行。哈佛大学开始与时俱进，向综合性研究型大学过渡。整个转变过程大约持续了半个多世纪，其中有几件事特别值得一提。

	第一件事是在19世纪40年代哈佛开始有比较像样的理科专业，并且于1847年成立了理科学院（Scientific School)。设立理科学院的做法起源于欧洲，这是近代科学兴起和工业发展直接导致的结果，后来由这种理科学院又进一步分离出工学院和其他各种各样的学院。第二件值得一提的事情，是1865年哈佛董事会的一次重要改革，哈佛校董的主体以前都是麻省的政要，比如州长和州议员，在这次改革后，校董主体变成了各行各业中成就突出的校友，后者对教育更关心，而且对实用技术的需求更强烈。

	在这样的大前提下，需要有人来对哈佛大学实施变革。时势造英雄，一位把哈佛从旧式书院真正转变成现代综合性大学的杰出人物应运而生，他就是我们在第二章重点介绍过的美国近代著名教育家、哈佛大学校长艾略特。今天，简单地用“划时代”三个字来形容艾略特是远远不够的，因为他把哈佛的历史一分为二——在他之前的哈佛，在他之后的哈佛。这就如同屋大维把古罗马的历史一分为二一样。艾略特在担任哈佛校长的40年间（1869—1909)，呕心沥血，终于把哈佛办成了可与剑桥牛津比肩的世界一流大学。

	艾略特出生于波士顿一个富有的家庭，家族里有多位哈佛毕业生，而且家族成员中有人担任过哈佛的管理者或教授。艾略特在哈佛主修数学和化学，18S3年毕业，并成为哈佛数学系的讲师（Tutor)和化学系的助理教授，但是他一直没有当上哈佛的化学教授。在哈佛期间，他还参与了哈佛工学院的改革，年轻的艾略特虽然学术上表现不太出众，但对交给他的校务和教务管理工作却总是能完成得利落漂亮，给大学管理层留下了深刻印象。几年后，艾略特离开了哈佛，当时大家以为他是嫌学校收人少，到工业界去挣钱了，但实际上他是利用家族的最后一笔遗产24（其家族财产大部分都在1875年的经济危机中打了水漂）去欧洲考察高等教育了。
