陪女儿在美国选大学


	上册
	最后，教学质量好的大学一定要有足够丰富和新颖的课程供学生选择。既然我们强调学生在大学里要获得广博的知识，同时自由地发展，那么课程的数量就不能少，总不能让所有的学生只学习很窄的几门专业课。本书后面会讲到，学生人数并不是很多的哈佛大学开出了6000门课，这是它保证高质量教学水平的基本条件。美国一些大学名气很大，但是因为规模很小，一个系每学期开不出几门专业课，学生就只好有什么学什么了。另外，规模比较小的大学还有一个问题，就是教授更新得不够快，因此很多新的课程开不出来。文理科的课程变化还不大，工科和医学的课程变化则很快，比如计箅机科学的课程，即使是非常基础的程序语言设计课程也是几年更新一次。一般来讲，老教授不喜欢更新课程的内容，而新的课程常常要指望新的教授来开。

	综上，我们不妨从这些角度来看看几所具有代表性的大学的特点。首先值得一提的是普林斯顿大学和麻省理工学院，它们一直以本科教学见长，教授不仅水平高，而且在教学上尽职尽力。教学设施和各种条件也不错，同时两所学校开设的课程也比较全面，对本科生来讲足够多了。当然，如果再拿这两所大学比较，则麻省理工的条件更好些，但是麻省理工在人文课程上不如普林斯顿全面（因此它允许学生去哈佛选课）。没有法学院、医学院和商学院的普林斯顿大学，能在本科教育上长期排在美国前三名，固然是因为有很多别的长处，但是高水平的教学质量当属第一条。相比之下，很多研究型大学（包括斯坦福）的教授要花很大功夫找经费（不得不做的事情），甚至办公司，在教学上能糊弄就糊弄（虽然那些大学对外不会承认这种现象，对内要求教授们避免这种做法，但这是事实），甚至会花钱请讲师来替他们讲课。因此，教学水平的高低就能够看出来了。

	讲到教学，美国一些学生（包括家长）认为那些完全以本科教育为主的小学院（比如威廉学院、卫斯理学院等文理学院）在教学上甚至可以媲美顶级的私立大学。的确，在这些学校里教授不做科研，只专注于教学和培养学生，而且因为没有研究生做助教，助教的工作也是他们自己做。但是有一点常常被人们忽视，那就是因为教授们不做科研，因此难以将课程的内容和实际应用结合起来，这对学生理解课程的内容不是很有利。根据我的经验，一些实践经验非常丰富的大师在讲课时，无意间就能够借着内容发挥，给人以启发，而这些文理学院的教授常常做不到。因此，从上述文理学院毕业的学生，基础还是不如哈佛或者普林斯顿的毕业生。而且与斯坦福这种虽不是很看重教学却常有大师上讲台的学校相比，这些小学院的教学水平并不见得更高。

	当然，在科研和教学之外，还要看对学生的培养效果，甚至有教育家认为，在教学和科研上的水平，最终都可以从学生毕业后的表现上看出来。我们今天所谈的世界名校，无不是出了一大批各行各业的精英。但这需要比较长的时间，而且会滞后很久。也就是说，今天我们看到的毕业生在社会上的表现，实际上反映的是大学二十年前的教育成果。而今天大学在学生教育上的水平，需要20年后来考察。我们常讲十年树木，百年树人，而一个学校通过树人来获得名声，则需要更长的时间。这也是很多大学校长没有心思为学校的长远发展考虑而只是盯着排名的原因。几年前我和李开复谈论中美两国的髙等教育，他认为今天在全世界范围内像吉尔曼（Daniel Gilman, 18:31—1905 )和艾略特（Charles William Eliot, 1834-1926,第21任哈佛大学校长，1869—1909 )这样的教育家都不多了。

	如果我们用毕业生的表现来衡量一所大学的好坏，就会发现很多在《美国和世界新闻报道》上排名靠前的大学似乎徒有虚名，而一些好的公立大学则被严重低估了。有很多统计数据表明，非名校毕业生成功的人数并不少，虽然比例不如名校高，但是考虑到名校已经对入学的学生进行了严格的筛选，普遍家境更好，名校的教育是否是其毕业生日后成功的原因，一直是一个有争议的话题。更有意思的是，在美国被称为HYPMS的超级五强（哈佛Harvard、耶鲁Yale,普林斯顿Princeton,麻省理工MIT和斯坦福Stanford )，2015年在任的校长有三位本科读的并不是什么名牌大学，其中两位甚至一辈子都没上过名牌大学。

	这里还需要指出的是，衡量毕业生成功与否的标准也很难量化，一些看似客观的标准其实未必如想象的那么客观。比如很多媒体用一些人均的统计数字，比如每一万个校友中杰出校友的人数（获得诺贝尔奖等奖项或者担任什么要职，或者在文化艺术领域有世界公认的成就等），看似颇为公平，而哈佛大学、剑桥大学和哥伦比亚大学在这些方面的数据确实非常亮丽，但是这些统计数字通常只能说明个别成功者的比例而不是普遍的水平。如果一个大学每一万人出一个诺贝尔奖获得者，但是同时又有两千个找不到工作的校友，虽然他们杰出校友的比例并不低，但是可能未必会有人觉得这是一个值得上的大学。当然，也有人试图通过中位数工资、毕业后进入研究生院深造的比例，或者雇主对各学校毕业生的评估来说明各个学校在人才培养上的成绩。但是，这些数据很难统计全面（比如很多人不愿意参与调查），并且各个行业之间存在巨大的收入差距，因此统计结果的参考意义不大。例如，将以工程和医科为主的大学毕业生的收入和以文科为主的大学毕业生的收人进行对比，显然不很公平。因此，直到现在，如何衡量大学的教育是否成功，都是一个社会各界还在不断探讨的问题。

	除了上述这些大家经常谈论的对大学的评估角度，我必须要讲的观点是，一所大学能否让学生生活得开心，并且因此而激发出学生一辈子学习的热情，是衡量一所大学好坏的重要标准。从十七八岁到二十四五岁是人生最美好的阶段，因此，大学教育不仅要传授知识和技能，而且要让一个年轻人过好这四五年或更长一段时间，让他们在今后的人生里都能受益于这一段生活。相反，如果一个学生在大学里“学伤了”（这种人非常多），或者对人生产生了负面的看法，则是大学教育的失败。因此，学生们对大学生活是否满意，经历了这一段大学生活后，他们是否能成为更好的人，是衡量一个大学水平的重要标志。约翰·霍普金斯大学工学院董事会每次会议都有一项议程，就是找一些本科生来座谈，让他们谈谈自己在学校不如意的地方，以便学校改进。研究生们常常会对教学和科研提出一些意见和建议，而本科生们则完全不同，他们最常见的困惑便是对未来的茫然，他们希望能有人引导他们成长从而顺利地走向社会。正是因为在课程之外的生活对年轻人非常重要，很多一流大学才在课外活动、住宿和学生日常生活上做了大量努力，以力求让学生们满意，同时发展他们的潜能。每个学生的要求和口味是不同的，无论学校怎么努力，也只能让一部分学生满意，很难对得上所有人的胃口。在这方面做得好坏，差别极大，但是在各种大学排名中很难将这个数据排进去，倒是在各个社交网站上，很多学生会从这个角度评论一所大学的好坏。
